Student_ID,Name,Age,Gender,Caste,Area,State,Grade,Performance,Attendance_Percentage,Subjects_Failed,Learning_Disability/Support_Needed,Type_of_School,Dropout_Status
S001,Saanvi Kumar,6,Female,General,Semi-urban,Maharashtra,9,Excellent,58.23,3,Yes,Government,1
S002,Aditya Singh,6,Male,SC,Rural,Uttar Pradesh,3,Excellent,51.03,1,Yes,Private,0
S003,Riya Singh,10,Male,General,Urban,Bihar,10,Good,59.28,4,Yes,Government,0
S004,Ira Singh,13,Male,OBC,Semi-urban,Rajasthan,4,Poor,97.53,1,No,Government,1
S005,Aditya Sharma,18,Male,OBC,Rural,Bihar,11,Poor,85.75,3,No,Aided,0
S006,Kavya Singh,14,Male,OBC,Rural,Bihar,1,Poor,54.92,3,No,Government,0
S007,Ishaan Das,18,Male,ST,Semi-urban,Karnataka,12,Excellent,82.18,2,Yes,Private,1
S008,Aryan Patel,13,Female,OBC,Rural,Rajasthan,12,Good,43.84,0,No,Government,1
S009,Aarav Patel,16,Male,SC,Rural,Tamil Nadu,3,Excellent,53.41,5,Yes,Aided,0
S010,Vivaan Das,16,Female,OBC,Urban,Karnataka,1,Poor,51.11,5,Yes,Government,0
S011,Aarohi Reddy,17,Female,General,Rural,Bihar,1,Excellent,68.76,3,Yes,Government,1
S012,Riya Das,12,Male,SC,Urban,Karnataka,9,Average,96.47,5,No,Government,0
S013,Vihaan Reddy,11,Male,General,Rural,Kerala,4,Poor,48.9,4,Yes,Aided,1
S014,Sai Das,16,Female,SC,Rural,Tamil Nadu,7,Average,53.38,2,No,Government,0
S015,Krishna Sharma,11,Male,General,Urban,Kerala,2,Good,77.87,2,No,Private,0
S016,Saanvi Sharma,12,Male,ST,Semi-urban,Kerala,6,Excellent,94.9,3,Yes,Aided,0
S017,Aarav Reddy,16,Female,SC,Rural,Gujarat,12,Good,66.66,2,Yes,Aided,1
S018,Ira Sharma,6,Female,OBC,Rural,Tamil Nadu,6,Poor,92.86,3,Yes,Government,1
S019,Saanvi Patel,16,Male,SC,Rural,Gujarat,6,Excellent,94.44,2,No,Private,1
S020,Diya Reddy,12,Female,ST,Rural,Maharashtra,1,Poor,75.61,0,Yes,Private,1
S021,Aditya Singh,10,Female,General,Urban,Bihar,6,Excellent,62.29,1,No,Government,0
S022,Myra Sharma,6,Male,OBC,Rural,Tamil Nadu,8,Excellent,79.63,4,No,Government,0
S023,Diya Patel,7,Male,SC,Semi-urban,Rajasthan,12,Average,56.43,4,Yes,Government,0
S024,Anika Das,9,Female,ST,Semi-urban,Karnataka,12,Average,90.6,4,Yes,Aided,1
S025,Diya Das,14,Female,ST,Semi-urban,Gujarat,9,Poor,54.1,1,No,Aided,0
S026,Kavya Singh,6,Male,SC,Urban,Karnataka,1,Poor,84.84,5,Yes,Aided,0
S027,Kavya Patel,9,Male,SC,Urban,Tamil Nadu,4,Good,83.53,5,No,Government,1
S028,Diya Patel,15,Female,ST,Semi-urban,Maharashtra,11,Average,68.64,5,Yes,Government,1
S029,Ananya Patel,10,Male,OBC,Urban,Kerala,10,Average,60.21,3,Yes,Private,0
S030,Diya Sharma,10,Female,General,Rural,Gujarat,7,Poor,73.83,3,Yes,Government,1
S031,Ananya Sharma,11,Male,SC,Rural,Gujarat,7,Excellent,82.39,3,Yes,Government,0
S032,Aditya Reddy,16,Male,SC,Urban,Bihar,2,Excellent,90.09,2,No,Private,0
S033,Aadhya Singh,6,Male,OBC,Rural,Bihar,12,Average,57.99,2,Yes,Private,1
S034,Krishna Singh,12,Female,General,Semi-urban,Bihar,4,Excellent,86.15,0,No,Private,1
S035,Ira Reddy,8,Female,SC,Semi-urban,Gujarat,7,Good,44.81,4,No,Private,0
S036,Ishaan Reddy,15,Female,OBC,Semi-urban,Gujarat,3,Poor,84.01,1,Yes,Private,1
S037,Rohan Patel,9,Female,OBC,Urban,Uttar Pradesh,9,Excellent,62.92,4,Yes,Private,1
S038,Aarohi Kumar,14,Female,SC,Semi-urban,Bihar,4,Poor,94.78,5,No,Aided,0
S039,Saanvi Reddy,10,Female,OBC,Rural,Karnataka,4,Poor,63.02,5,Yes,Government,1
S040,Vivaan Kumar,6,Male,OBC,Urban,Bihar,4,Poor,76.0,0,Yes,Aided,1
S041,Sai Reddy,13,Female,SC,Urban,Bihar,6,Poor,59.15,3,Yes,Aided,0
S042,Riya Singh,6,Male,ST,Urban,Karnataka,1,Good,51.64,2,Yes,Aided,0
S043,Ananya Kumar,8,Male,SC,Urban,Gujarat,5,Excellent,68.06,2,Yes,Aided,0
S044,Aarav Reddy,17,Male,ST,Urban,Uttar Pradesh,6,Excellent,97.59,1,Yes,Aided,1
S045,Aarohi Sharma,7,Male,SC,Rural,Tamil Nadu,4,Excellent,42.63,0,Yes,Private,1
S046,Aarav Reddy,17,Male,SC,Semi-urban,Kerala,11,Good,41.4,2,No,Government,1
S047,Aarav Kumar,8,Female,ST,Rural,Karnataka,1,Average,98.69,2,No,Government,1
S048,Vivaan Kumar,11,Female,SC,Semi-urban,Maharashtra,11,Good,82.53,4,Yes,Government,1
S049,Vihaan Patel,18,Female,General,Semi-urban,Gujarat,10,Average,98.34,4,Yes,Aided,0
S050,Aarohi Das,8,Female,General,Semi-urban,Uttar Pradesh,4,Average,96.92,0,Yes,Aided,1
S051,Sai Patel,13,Male,General,Semi-urban,Bihar,11,Excellent,68.37,5,Yes,Government,1
S052,Ira Kumar,8,Female,ST,Urban,Maharashtra,1,Poor,71.77,0,No,Government,0
S053,Aarohi Singh,17,Male,ST,Urban,Uttar Pradesh,3,Poor,66.05,0,No,Aided,0
S054,Vivaan Sharma,14,Male,OBC,Urban,Bihar,8,Poor,64.21,3,No,Private,1
S055,Vihaan Singh,12,Female,OBC,Semi-urban,Tamil Nadu,7,Excellent,77.17,5,No,Aided,1
S056,Aryan Sharma,16,Male,OBC,Semi-urban,Rajasthan,3,Average,90.74,1,No,Aided,1
S057,Aryan Singh,10,Female,SC,Semi-urban,Gujarat,2,Poor,94.51,0,Yes,Aided,0
S058,Myra Kumar,11,Male,SC,Semi-urban,Tamil Nadu,4,Average,64.4,5,Yes,Government,0
S059,Myra Kumar,18,Female,SC,Rural,Tamil Nadu,10,Excellent,69.4,5,Yes,Government,1
S060,Arjun Sharma,7,Male,OBC,Semi-urban,Tamil Nadu,8,Good,87.11,3,Yes,Government,0
S061,Rohan Reddy,16,Female,General,Urban,Bihar,4,Average,96.54,2,Yes,Private,0
S062,Kavya Kumar,9,Male,OBC,Semi-urban,Gujarat,10,Excellent,80.29,5,Yes,Private,1
S063,Aarav Patel,9,Male,OBC,Semi-urban,Gujarat,6,Average,87.59,3,No,Government,0
S064,Aditya Kumar,18,Male,OBC,Urban,Tamil Nadu,2,Poor,95.03,5,Yes,Aided,1
S065,Sai Reddy,7,Male,OBC,Urban,Bihar,3,Poor,41.43,1,No,Government,1
S066,Arjun Kumar,14,Male,OBC,Urban,Uttar Pradesh,6,Average,63.33,4,Yes,Private,1
S067,Ananya Kumar,8,Male,SC,Urban,Uttar Pradesh,6,Good,45.14,3,No,Government,0
S068,Krishna Patel,10,Female,ST,Rural,Gujarat,6,Average,80.02,5,Yes,Government,0
S069,Arjun Singh,13,Female,General,Semi-urban,Kerala,5,Good,97.53,4,No,Private,1
S070,Aryan Kumar,9,Female,ST,Rural,Bihar,4,Excellent,51.65,5,Yes,Private,1
S071,Diya Singh,12,Female,General,Urban,Tamil Nadu,11,Good,88.12,0,Yes,Aided,1
S072,Ishaan Sharma,11,Female,OBC,Semi-urban,Bihar,11,Good,93.34,3,No,Private,0
S073,Myra Sharma,16,Male,SC,Semi-urban,Gujarat,1,Poor,90.47,4,No,Government,0
S074,Saanvi Reddy,8,Female,SC,Rural,Kerala,11,Good,67.84,0,Yes,Private,0
S075,Aarav Patel,18,Female,ST,Rural,Uttar Pradesh,11,Average,49.78,0,No,Aided,0
S076,Aadhya Singh,17,Female,ST,Urban,Gujarat,7,Good,64.34,4,No,Government,0
S077,Aarohi Patel,11,Male,ST,Semi-urban,Gujarat,9,Average,92.47,1,No,Aided,0
S078,Diya Kumar,9,Female,OBC,Urban,Tamil Nadu,2,Excellent,44.8,1,No,Aided,1
S079,Anika Patel,8,Female,SC,Urban,Uttar Pradesh,3,Excellent,78.92,4,No,Private,0
S080,Aadhya Patel,18,Male,ST,Semi-urban,Uttar Pradesh,8,Poor,85.72,3,Yes,Government,0
S081,Krishna Patel,18,Female,ST,Semi-urban,Uttar Pradesh,12,Good,91.83,5,No,Aided,1
S082,Rohan Das,11,Female,OBC,Semi-urban,Karnataka,12,Good,74.13,2,Yes,Government,0
S083,Aditya Reddy,11,Female,ST,Urban,Karnataka,5,Excellent,76.75,0,No,Private,1
S084,Kavya Reddy,6,Male,OBC,Rural,Uttar Pradesh,5,Average,50.47,0,No,Aided,0
S085,Arjun Singh,7,Female,OBC,Rural,Uttar Pradesh,12,Poor,51.38,1,Yes,Aided,1
S086,Anika Patel,18,Male,General,Rural,Rajasthan,9,Average,62.06,2,No,Aided,1
S087,Aarav Reddy,18,Male,ST,Urban,Bihar,9,Good,65.02,3,No,Private,0
S088,Ananya Das,11,Female,OBC,Urban,Uttar Pradesh,6,Good,50.36,4,No,Aided,1
S089,Saanvi Reddy,16,Male,ST,Urban,Bihar,8,Excellent,95.61,0,No,Government,0
S090,Kavya Kumar,17,Male,General,Rural,Gujarat,1,Excellent,69.86,1,No,Aided,1
S091,Krishna Patel,12,Male,ST,Rural,Karnataka,8,Poor,65.11,3,Yes,Private,0
S092,Diya Kumar,18,Male,OBC,Urban,Uttar Pradesh,6,Good,53.29,0,No,Government,0
S093,Diya Reddy,11,Male,ST,Rural,Maharashtra,10,Average,68.19,1,Yes,Government,1
S094,Aryan Patel,17,Female,OBC,Semi-urban,Maharashtra,4,Average,62.14,1,No,Government,1
S095,Ishaan Singh,15,Female,OBC,Rural,Bihar,2,Excellent,48.18,3,No,Private,1
S096,Anika Reddy,14,Female,General,Semi-urban,Maharashtra,11,Excellent,58.08,2,No,Government,0
S097,Aarohi Kumar,8,Female,General,Semi-urban,Bihar,7,Excellent,68.08,4,Yes,Government,0
S098,Aditya Reddy,15,Female,SC,Rural,Gujarat,8,Good,40.84,0,Yes,Aided,1
S099,Arjun Patel,9,Male,ST,Semi-urban,Maharashtra,2,Excellent,71.68,4,No,Government,1
S100,Vivaan Patel,12,Male,ST,Semi-urban,Kerala,10,Average,69.96,5,Yes,Government,1
S101,Myra Reddy,10,Male,General,Rural,Maharashtra,2,Poor,86.62,2,No,Government,0
S102,Vihaan Reddy,16,Female,ST,Urban,Tamil Nadu,2,Average,62.36,1,Yes,Government,0
S103,Aarohi Kumar,9,Female,ST,Semi-urban,Rajasthan,9,Excellent,42.03,5,Yes,Aided,0
S104,Aadhya Das,14,Female,SC,Urban,Rajasthan,6,Average,88.99,0,Yes,Aided,1
S105,Myra Singh,13,Female,OBC,Urban,Uttar Pradesh,4,Average,59.98,4,Yes,Aided,1
S106,Vivaan Patel,6,Female,OBC,Rural,Rajasthan,1,Excellent,84.76,0,No,Private,0
S107,Aditya Patel,16,Male,SC,Urban,Kerala,5,Excellent,54.79,4,No,Government,1
S108,Aarohi Sharma,8,Male,General,Rural,Tamil Nadu,2,Poor,87.26,2,Yes,Private,1
S109,Ira Kumar,16,Male,SC,Urban,Karnataka,3,Good,68.34,1,No,Private,1
S110,Ananya Sharma,17,Female,SC,Urban,Uttar Pradesh,9,Good,62.17,2,Yes,Aided,1
S111,Diya Das,18,Male,ST,Urban,Uttar Pradesh,9,Excellent,87.6,5,Yes,Government,0
S112,Ananya Patel,18,Female,OBC,Urban,Maharashtra,6,Poor,93.79,1,No,Government,0
S113,Anika Patel,8,Female,ST,Semi-urban,Bihar,6,Good,53.69,3,Yes,Aided,1
S114,Diya Das,6,Female,General,Rural,Maharashtra,10,Excellent,62.93,1,Yes,Government,1
S115,Saanvi Patel,6,Male,General,Semi-urban,Bihar,8,Excellent,97.2,2,No,Government,0
S116,Ira Das,10,Female,SC,Semi-urban,Bihar,7,Excellent,59.35,3,Yes,Private,1
S117,Diya Singh,8,Male,General,Semi-urban,Gujarat,5,Excellent,41.38,5,Yes,Aided,1
S118,Rohan Sharma,13,Female,General,Rural,Tamil Nadu,12,Excellent,68.2,0,No,Private,0
S119,Ira Singh,14,Female,General,Semi-urban,Karnataka,1,Poor,94.6,3,Yes,Aided,0
S120,Ananya Singh,8,Female,General,Urban,Kerala,7,Excellent,74.59,5,No,Aided,1
S121,Krishna Kumar,14,Male,OBC,Semi-urban,Rajasthan,12,Poor,76.61,1,No,Aided,0
S122,Diya Singh,10,Female,OBC,Urban,Tamil Nadu,12,Average,73.41,3,Yes,Government,1
S123,Myra Patel,11,Female,OBC,Semi-urban,Uttar Pradesh,6,Good,87.76,2,No,Aided,1
S124,Diya Singh,18,Male,ST,Urban,Rajasthan,4,Excellent,58.17,2,No,Aided,1
S125,Aarav Sharma,11,Male,ST,Semi-urban,Rajasthan,5,Good,84.45,0,Yes,Government,0
S126,Arjun Patel,6,Male,General,Urban,Gujarat,11,Average,67.42,5,Yes,Private,0
S127,Anika Sharma,11,Female,General,Semi-urban,Rajasthan,4,Poor,62.59,1,No,Private,1
S128,Saanvi Patel,15,Female,ST,Urban,Kerala,9,Excellent,70.11,4,Yes,Government,0
S129,Ishaan Das,8,Female,General,Urban,Gujarat,8,Poor,90.46,4,No,Government,1
S130,Aadhya Das,13,Male,General,Urban,Kerala,11,Average,55.15,3,No,Private,1
S131,Aadhya Patel,9,Male,General,Urban,Gujarat,4,Excellent,86.1,4,No,Aided,0
S132,Myra Singh,8,Female,OBC,Semi-urban,Gujarat,10,Poor,83.38,0,Yes,Government,0
S133,Aadhya Sharma,17,Male,SC,Rural,Bihar,5,Average,89.07,4,Yes,Private,1
S134,Vivaan Patel,16,Female,ST,Urban,Karnataka,1,Average,64.47,4,Yes,Government,0
S135,Vihaan Sharma,12,Female,SC,Urban,Gujarat,6,Good,76.71,2,No,Government,1
S136,Arjun Reddy,8,Male,SC,Rural,Rajasthan,10,Average,88.71,4,No,Aided,1
S137,Vivaan Kumar,17,Female,General,Rural,Bihar,7,Average,80.93,3,Yes,Government,0
S138,Aryan Kumar,12,Female,ST,Semi-urban,Gujarat,8,Poor,65.29,1,No,Private,0
S139,Ira Patel,10,Female,OBC,Urban,Maharashtra,7,Good,72.07,0,Yes,Government,1
S140,Diya Reddy,14,Female,OBC,Rural,Bihar,11,Excellent,85.83,3,Yes,Aided,0
S141,Aarav Reddy,7,Female,General,Urban,Bihar,9,Poor,84.64,1,Yes,Government,1
S142,Anika Kumar,8,Female,SC,Urban,Karnataka,8,Excellent,48.83,4,No,Government,1
S143,Vivaan Das,8,Male,OBC,Rural,Rajasthan,8,Poor,86.43,3,Yes,Aided,0
S144,Krishna Sharma,18,Female,OBC,Urban,Uttar Pradesh,10,Average,92.06,0,No,Aided,1
S145,Aarohi Das,18,Male,ST,Urban,Tamil Nadu,11,Average,55.26,3,No,Government,0
S146,Vivaan Sharma,12,Male,OBC,Urban,Kerala,2,Good,65.13,5,Yes,Private,1
S147,Ananya Sharma,12,Male,ST,Semi-urban,Bihar,1,Average,70.89,0,No,Government,0
S148,Riya Patel,16,Female,SC,Rural,Karnataka,12,Poor,90.02,5,Yes,Government,1
S149,Diya Singh,15,Female,General,Urban,Gujarat,5,Poor,90.57,1,Yes,Private,0
S150,Ira Reddy,15,Female,SC,Urban,Tamil Nadu,12,Average,67.16,0,No,Government,0
S151,Anika Kumar,14,Female,ST,Rural,Maharashtra,12,Good,65.47,2,Yes,Government,0
S152,Ananya Singh,15,Male,General,Rural,Maharashtra,6,Poor,40.11,4,No,Government,1
S153,Aarav Kumar,11,Male,ST,Semi-urban,Kerala,2,Good,92.78,3,Yes,Government,1
S154,Myra Patel,7,Male,SC,Semi-urban,Bihar,5,Good,95.18,5,No,Private,1
S155,Rohan Patel,18,Male,ST,Semi-urban,Kerala,9,Average,60.84,5,No,Aided,0
S156,Sai Das,9,Female,OBC,Urban,Kerala,8,Average,79.04,3,No,Government,1
S157,Anika Reddy,15,Female,General,Semi-urban,Karnataka,1,Excellent,49.5,2,No,Government,0
S158,Krishna Reddy,13,Male,ST,Semi-urban,Karnataka,4,Average,89.31,2,Yes,Aided,1
S159,Saanvi Das,10,Female,ST,Urban,Maharashtra,8,Excellent,44.8,4,No,Private,0
S160,Aryan Singh,11,Female,General,Semi-urban,Bihar,11,Poor,60.0,0,Yes,Aided,0
S161,Kavya Das,9,Female,OBC,Rural,Uttar Pradesh,10,Good,92.96,3,Yes,Aided,0
S162,Diya Das,11,Male,General,Rural,Maharashtra,5,Excellent,48.79,3,No,Government,1
S163,Ira Reddy,18,Male,SC,Semi-urban,Bihar,10,Excellent,72.12,3,Yes,Aided,1
S164,Riya Kumar,15,Female,General,Semi-urban,Maharashtra,1,Good,70.37,2,No,Aided,1
S165,Kavya Patel,14,Female,OBC,Urban,Uttar Pradesh,1,Poor,93.73,0,No,Private,1
S166,Myra Sharma,14,Male,OBC,Urban,Karnataka,6,Excellent,53.95,3,Yes,Aided,0
S167,Krishna Singh,12,Male,SC,Semi-urban,Tamil Nadu,10,Excellent,89.27,5,No,Private,1
S168,Aarohi Patel,6,Male,General,Semi-urban,Uttar Pradesh,3,Excellent,50.0,3,Yes,Private,0
S169,Riya Sharma,10,Male,SC,Urban,Uttar Pradesh,6,Excellent,84.76,2,No,Government,1
S170,Anika Das,9,Male,General,Semi-urban,Bihar,8,Good,42.38,1,No,Government,0
S171,Saanvi Singh,12,Female,ST,Urban,Maharashtra,11,Poor,46.6,2,Yes,Private,0
S172,Aadhya Patel,6,Male,SC,Urban,Karnataka,10,Excellent,51.53,4,Yes,Private,1
S173,Aryan Sharma,11,Female,General,Urban,Uttar Pradesh,7,Poor,45.47,0,Yes,Aided,0
S174,Rohan Reddy,8,Male,ST,Semi-urban,Uttar Pradesh,6,Poor,69.54,0,No,Private,0
S175,Kavya Kumar,17,Male,General,Urban,Bihar,12,Average,83.46,4,No,Private,1
S176,Ira Singh,17,Male,ST,Urban,Bihar,4,Good,52.82,5,Yes,Aided,1
S177,Aadhya Patel,15,Female,OBC,Rural,Uttar Pradesh,7,Average,40.72,3,No,Government,1
S178,Vihaan Sharma,6,Male,General,Rural,Karnataka,4,Poor,67.33,5,No,Government,1
S179,Ananya Sharma,13,Female,SC,Urban,Karnataka,10,Good,74.49,5,No,Private,0
S180,Aarohi Reddy,14,Male,SC,Semi-urban,Maharashtra,3,Excellent,79.97,5,No,Private,1
S181,Aarav Sharma,9,Female,ST,Rural,Gujarat,3,Poor,63.99,5,Yes,Government,0
S182,Ananya Kumar,8,Female,ST,Rural,Kerala,7,Average,50.83,5,No,Private,0
S183,Diya Singh,18,Male,SC,Rural,Bihar,2,Poor,85.85,1,Yes,Aided,0
S184,Ananya Das,10,Male,ST,Urban,Tamil Nadu,5,Excellent,45.27,1,No,Government,1
S185,Kavya Singh,11,Female,SC,Urban,Uttar Pradesh,7,Good,58.12,5,No,Aided,0
S186,Sai Kumar,13,Female,SC,Semi-urban,Tamil Nadu,3,Excellent,49.39,3,No,Private,0
S187,Krishna Das,10,Male,General,Semi-urban,Karnataka,10,Average,90.26,1,Yes,Aided,1
S188,Krishna Kumar,11,Female,General,Rural,Gujarat,6,Average,84.41,1,No,Private,1
S189,Aarav Patel,15,Female,SC,Rural,Uttar Pradesh,10,Excellent,63.67,0,Yes,Aided,0
S190,Rohan Singh,16,Female,General,Rural,Rajasthan,2,Excellent,53.86,0,No,Government,1
S191,Arjun Sharma,7,Male,OBC,Semi-urban,Kerala,9,Average,83.72,3,No,Private,1
S192,Aryan Patel,8,Female,General,Urban,Maharashtra,6,Average,64.57,0,No,Private,1
S193,Diya Reddy,11,Male,ST,Urban,Gujarat,5,Excellent,93.66,1,Yes,Aided,0
S194,Diya Patel,9,Female,OBC,Semi-urban,Karnataka,9,Average,50.02,3,Yes,Aided,0
S195,Aarav Singh,14,Female,ST,Rural,Bihar,11,Good,45.16,2,Yes,Aided,0
S196,Aadhya Das,7,Male,ST,Urban,Tamil Nadu,4,Good,65.71,2,Yes,Aided,0
S197,Vihaan Kumar,17,Male,SC,Urban,Rajasthan,7,Average,72.52,1,No,Government,1
