Student_ID,Name,Age,Gender,Caste,Area,State,Grade,Performance,Attendance_Percentage,Subjects_Failed,Learning_Disability/Support_Needed,Type_of_School,Dropout_Status
S198,Vihaan Sharma,12,Female,OBC,Rural,Rajasthan,2,Excellent,55.85,0,No,Government,0
S199,Aarohi Sharma,14,Female,OBC,Urban,Rajasthan,4,Poor,97.2,3,Yes,Aided,0
S200,Saanvi Das,9,Male,General,Urban,Kerala,3,Poor,86.06,5,No,Government,0
S201,Arjun Patel,17,Male,OBC,Rural,Tamil Nadu,2,Poor,95.09,4,Yes,Government,0
S202,Anika Reddy,8,Female,ST,Urban,Rajasthan,2,Poor,52.56,2,No,Aided,0
S203,Rohan Sharma,8,Female,General,Rural,Karnataka,5,Average,62.65,5,No,Private,1
S204,Aarohi Das,14,Male,OBC,Semi-urban,Maharashtra,3,Poor,75.73,0,Yes,Aided,0
S205,Myra Kumar,11,Female,ST,Semi-urban,Gujarat,5,Poor,53.23,0,Yes,Government,0
S206,Ananya Singh,17,Female,OBC,Rural,Uttar Pradesh,4,Good,73.56,3,No,Aided,0
S207,Aarav Singh,16,Male,OBC,Urban,Tamil Nadu,11,Excellent,50.79,1,No,Private,1
S208,Kavya Das,8,Male,General,Urban,Uttar Pradesh,3,Good,76.46,1,No,Private,0
S209,Saanvi Sharma,18,Female,ST,Rural,Bihar,9,Excellent,51.24,2,Yes,Government,1
S210,Aarohi Patel,14,Female,General,Semi-urban,Rajasthan,12,Good,89.26,3,No,Government,0
S211,Myra Patel,10,Male,ST,Rural,Uttar Pradesh,11,Good,69.04,5,Yes,Aided,0
S212,Ananya Kumar,15,Female,ST,Rural,Uttar Pradesh,4,Excellent,70.27,1,No,Government,0
S213,Diya Sharma,12,Female,SC,Semi-urban,Bihar,11,Poor,60.01,2,No,Private,0
S214,Ananya Singh,7,Male,SC,Semi-urban,Maharashtra,11,Good,59.24,1,No,Private,0
S215,Diya Sharma,7,Female,ST,Urban,Uttar Pradesh,4,Average,90.12,2,Yes,Private,1
S216,Arjun Kumar,8,Female,SC,Rural,Karnataka,12,Average,42.89,3,No,Government,1
S217,Anika Das,17,Female,SC,Rural,Tamil Nadu,12,Poor,43.63,2,Yes,Government,1
S218,Ishaan Reddy,9,Female,General,Urban,Karnataka,7,Average,53.73,5,Yes,Private,0
S219,Vihaan Singh,9,Female,General,Semi-urban,Karnataka,4,Poor,94.32,0,No,Private,1
S220,Sai Singh,13,Female,ST,Rural,Kerala,1,Average,84.1,1,Yes,Private,0
S221,Diya Singh,18,Female,SC,Rural,Kerala,2,Average,70.57,4,No,Aided,0
S222,Vihaan Kumar,17,Male,ST,Urban,Bihar,10,Good,60.4,1,No,Aided,1
S223,Arjun Patel,9,Female,SC,Rural,Gujarat,2,Good,97.79,0,Yes,Aided,1
S224,Aarohi Das,18,Female,OBC,Rural,Maharashtra,7,Good,69.92,1,No,Aided,0
S225,Ananya Reddy,8,Female,SC,Rural,Gujarat,11,Poor,59.62,4,Yes,Aided,0
S226,Sai Kumar,17,Male,OBC,Urban,Maharashtra,11,Average,46.27,3,Yes,Government,0
S227,Anika Kumar,14,Female,ST,Rural,Gujarat,3,Excellent,81.14,3,Yes,Government,1
S228,Ira Patel,17,Female,General,Rural,Gujarat,5,Excellent,66.43,0,No,Private,1
S229,Aadhya Reddy,12,Male,SC,Urban,Karnataka,5,Excellent,61.05,0,Yes,Aided,0
S230,Aditya Reddy,16,Female,SC,Urban,Rajasthan,9,Average,97.41,2,Yes,Private,1
S231,Vihaan Singh,9,Male,OBC,Semi-urban,Tamil Nadu,11,Good,72.36,2,Yes,Aided,0
S232,Saanvi Reddy,7,Male,SC,Semi-urban,Karnataka,1,Good,46.9,1,No,Aided,0
S233,Aarav Das,12,Female,SC,Rural,Rajasthan,6,Excellent,58.33,2,No,Private,0
S234,Arjun Das,16,Male,OBC,Urban,Karnataka,3,Average,81.44,0,Yes,Aided,0
S235,Myra Kumar,7,Male,ST,Semi-urban,Bihar,12,Excellent,73.37,4,No,Private,1
S236,Anika Das,6,Female,SC,Rural,Karnataka,9,Good,72.78,0,No,Government,1
S237,Aarohi Reddy,12,Female,General,Rural,Tamil Nadu,8,Good,94.1,4,No,Government,0
S238,Kavya Das,12,Male,SC,Urban,Karnataka,5,Average,61.53,2,No,Aided,1
S239,Vihaan Das,6,Female,ST,Urban,Karnataka,10,Excellent,82.18,4,No,Government,1
S240,Saanvi Das,9,Male,OBC,Urban,Maharashtra,5,Average,57.85,2,Yes,Aided,0
S241,Aditya Reddy,11,Male,ST,Semi-urban,Uttar Pradesh,10,Excellent,64.75,1,No,Private,0
S242,Vivaan Kumar,13,Female,SC,Rural,Rajasthan,7,Average,51.97,2,No,Aided,1
S243,Saanvi Reddy,10,Male,OBC,Semi-urban,Kerala,8,Excellent,71.01,2,Yes,Government,0
S244,Sai Das,8,Female,OBC,Semi-urban,Gujarat,11,Average,69.57,0,No,Aided,0
S245,Aryan Patel,16,Female,General,Semi-urban,Rajasthan,11,Good,99.2,3,No,Government,1
S246,Riya Singh,15,Male,SC,Urban,Uttar Pradesh,1,Good,80.03,3,Yes,Government,0
S247,Krishna Das,15,Female,OBC,Rural,Gujarat,6,Average,87.49,3,No,Private,0
S248,Myra Singh,6,Male,General,Urban,Uttar Pradesh,6,Poor,42.33,4,Yes,Private,1
S249,Vivaan Patel,9,Male,SC,Rural,Kerala,3,Good,77.36,1,Yes,Government,1
S250,Vihaan Reddy,18,Male,ST,Rural,Kerala,8,Poor,87.51,0,No,Private,1
S251,Myra Das,12,Male,General,Semi-urban,Bihar,6,Average,68.57,2,Yes,Private,0
S252,Aarav Das,11,Female,ST,Urban,Rajasthan,4,Poor,91.69,2,No,Private,0
S253,Anika Kumar,6,Male,ST,Rural,Tamil Nadu,5,Average,88.25,1,Yes,Government,0
S254,Myra Patel,6,Female,SC,Urban,Gujarat,4,Poor,85.35,3,Yes,Private,1
S255,Aditya Singh,18,Female,General,Rural,Maharashtra,2,Poor,66.72,5,No,Aided,0
S256,Aadhya Sharma,18,Female,General,Semi-urban,Tamil Nadu,11,Excellent,85.08,1,No,Private,0
S257,Aryan Reddy,6,Female,ST,Rural,Tamil Nadu,3,Excellent,94.5,5,Yes,Aided,0
S258,Diya Reddy,11,Female,SC,Urban,Karnataka,2,Average,40.6,1,No,Aided,0
S259,Ananya Patel,18,Female,ST,Urban,Kerala,7,Poor,41.92,3,No,Aided,1
S260,Arjun Singh,14,Male,SC,Semi-urban,Karnataka,9,Excellent,99.18,0,Yes,Government,0
S261,Anika Kumar,15,Male,ST,Urban,Maharashtra,9,Poor,48.98,3,No,Government,1
S262,Ira Singh,12,Male,OBC,Semi-urban,Tamil Nadu,3,Poor,57.86,3,No,Private,0
S263,Aarohi Patel,14,Male,OBC,Semi-urban,Uttar Pradesh,6,Poor,77.41,5,No,Government,0
S264,Rohan Patel,15,Female,General,Urban,Bihar,2,Average,40.59,5,No,Aided,0
S265,Rohan Das,13,Male,General,Urban,Maharashtra,3,Average,64.32,4,Yes,Private,0
S266,Arjun Singh,13,Male,ST,Semi-urban,Karnataka,5,Excellent,87.79,2,Yes,Government,0
S267,Aadhya Singh,10,Female,SC,Semi-urban,Bihar,7,Poor,79.67,1,No,Private,0
S268,Myra Kumar,10,Male,General,Urban,Uttar Pradesh,9,Poor,44.51,5,No,Government,0
S269,Ananya Patel,17,Female,OBC,Rural,Uttar Pradesh,3,Good,80.53,1,No,Private,1
S270,Krishna Singh,6,Female,ST,Urban,Gujarat,6,Average,52.87,2,No,Private,0
S271,Riya Das,14,Male,OBC,Rural,Maharashtra,7,Good,93.96,3,Yes,Private,1
S272,Vivaan Das,11,Female,ST,Semi-urban,Rajasthan,9,Excellent,79.04,0,No,Aided,0
S273,Sai Singh,9,Male,OBC,Rural,Bihar,5,Good,91.48,4,No,Private,0
S274,Aarohi Sharma,6,Male,OBC,Semi-urban,Uttar Pradesh,1,Good,62.04,3,No,Aided,0
S275,Diya Singh,9,Female,SC,Semi-urban,Kerala,5,Poor,44.11,0,No,Aided,0
S276,Kavya Das,12,Male,ST,Semi-urban,Maharashtra,7,Average,78.21,3,No,Private,0
S277,Ishaan Reddy,8,Female,ST,Urban,Maharashtra,10,Good,46.04,0,Yes,Government,1
S278,Vivaan Singh,18,Male,General,Semi-urban,Uttar Pradesh,12,Poor,41.97,4,No,Private,1
S279,Aarohi Das,14,Male,ST,Urban,Maharashtra,6,Poor,85.96,4,No,Aided,1
S280,Kavya Das,14,Female,ST,Rural,Uttar Pradesh,12,Good,64.71,3,No,Private,1
S281,Ira Singh,18,Male,OBC,Urban,Maharashtra,1,Good,42.08,4,No,Government,0
S282,Saanvi Singh,14,Male,General,Semi-urban,Maharashtra,6,Average,64.5,2,Yes,Government,0
S283,Riya Singh,12,Male,ST,Urban,Bihar,10,Excellent,95.16,4,Yes,Private,1
S284,Sai Das,15,Male,OBC,Semi-urban,Rajasthan,7,Excellent,91.71,0,Yes,Private,1
S285,Krishna Singh,7,Male,SC,Urban,Uttar Pradesh,2,Good,81.92,4,Yes,Aided,1
S286,Sai Patel,6,Male,General,Urban,Karnataka,11,Excellent,47.27,1,No,Private,0
S287,Arjun Patel,6,Female,OBC,Urban,Kerala,4,Good,86.16,1,No,Private,1
S288,Aditya Patel,16,Male,ST,Urban,Uttar Pradesh,4,Good,43.71,2,No,Private,0
S289,Ananya Patel,8,Female,ST,Rural,Kerala,6,Average,85.71,3,Yes,Private,0
S290,Aadhya Patel,13,Female,SC,Rural,Gujarat,8,Good,47.6,2,No,Aided,0
S291,Arjun Reddy,10,Female,OBC,Semi-urban,Kerala,11,Excellent,68.89,0,No,Private,1
S292,Saanvi Singh,13,Male,SC,Semi-urban,Rajasthan,5,Good,76.45,4,No,Government,0
S293,Riya Kumar,15,Female,SC,Urban,Maharashtra,11,Poor,81.19,3,No,Government,0
S294,Anika Patel,6,Male,SC,Rural,Rajasthan,4,Excellent,97.87,3,No,Government,1
S295,Arjun Patel,18,Male,ST,Rural,Bihar,2,Poor,90.75,0,No,Aided,0
S296,Sai Sharma,15,Female,SC,Semi-urban,Bihar,5,Excellent,79.77,5,Yes,Private,0
S297,Diya Das,9,Male,SC,Semi-urban,Bihar,3,Average,67.96,4,No,Private,1
S298,Ishaan Sharma,14,Female,ST,Urban,Tamil Nadu,2,Good,87.89,1,No,Government,0
S299,Saanvi Reddy,7,Male,ST,Semi-urban,Gujarat,9,Excellent,88.55,3,No,Government,0
S300,Anika Das,8,Female,SC,Rural,Rajasthan,8,Good,76.11,5,No,Government,0
S301,Ira Sharma,14,Male,SC,Semi-urban,Maharashtra,1,Average,84.79,3,No,Aided,1
S302,Vihaan Sharma,8,Male,SC,Urban,Rajasthan,4,Excellent,58.41,0,No,Government,0
S303,Saanvi Patel,14,Female,OBC,Semi-urban,Rajasthan,11,Average,54.48,3,Yes,Private,0
S304,Diya Reddy,8,Male,ST,Urban,Kerala,1,Excellent,78.56,4,Yes,Government,1
S305,Arjun Das,7,Male,ST,Urban,Rajasthan,4,Good,96.41,0,No,Government,1
S306,Aditya Reddy,7,Male,SC,Urban,Tamil Nadu,7,Poor,78.03,1,Yes,Government,0
S307,Aarav Patel,6,Male,OBC,Rural,Kerala,4,Excellent,68.54,3,No,Private,1
S308,Diya Kumar,16,Male,ST,Semi-urban,Uttar Pradesh,7,Good,49.97,0,Yes,Government,0
S309,Riya Singh,6,Male,SC,Semi-urban,Rajasthan,5,Poor,99.92,5,No,Government,0
S310,Aadhya Das,10,Female,SC,Rural,Kerala,1,Poor,79.44,3,No,Private,1
S311,Sai Reddy,15,Female,SC,Urban,Tamil Nadu,3,Excellent,99.55,0,Yes,Aided,0
S312,Vivaan Das,8,Male,General,Semi-urban,Karnataka,11,Average,66.86,0,No,Government,1
S313,Arjun Patel,8,Male,OBC,Semi-urban,Maharashtra,11,Average,94.97,1,Yes,Government,1
S314,Aryan Patel,17,Female,General,Semi-urban,Maharashtra,4,Average,63.13,0,No,Private,0
S315,Anika Kumar,7,Female,SC,Rural,Maharashtra,10,Good,68.24,3,No,Aided,0
S316,Vivaan Reddy,15,Male,OBC,Urban,Rajasthan,11,Average,43.32,1,Yes,Aided,1
S317,Anika Reddy,13,Female,General,Urban,Tamil Nadu,5,Average,53.52,3,Yes,Aided,1
S318,Aadhya Reddy,9,Male,OBC,Semi-urban,Karnataka,12,Good,51.15,0,No,Aided,0
S319,Kavya Patel,14,Male,General,Semi-urban,Kerala,5,Average,50.08,4,Yes,Private,1
S320,Vivaan Reddy,16,Female,General,Rural,Rajasthan,5,Average,70.6,2,No,Government,1
S321,Ira Singh,11,Male,SC,Rural,Karnataka,12,Average,94.55,4,Yes,Private,0
S322,Aarohi Kumar,18,Female,OBC,Rural,Maharashtra,6,Good,54.61,5,Yes,Government,0
S323,Myra Patel,16,Female,ST,Urban,Tamil Nadu,11,Average,80.72,5,Yes,Private,1
S324,Riya Kumar,12,Male,ST,Urban,Maharashtra,2,Excellent,89.1,1,No,Government,0
S325,Aryan Kumar,6,Male,General,Rural,Kerala,9,Good,96.25,0,Yes,Aided,0
S326,Ira Patel,9,Female,ST,Urban,Uttar Pradesh,10,Good,84.64,1,Yes,Government,1
S327,Aadhya Singh,9,Female,OBC,Rural,Tamil Nadu,4,Poor,82.83,3,No,Private,0
S328,Aryan Kumar,15,Female,ST,Semi-urban,Tamil Nadu,11,Excellent,99.83,4,No,Private,0
S329,Myra Reddy,8,Female,General,Rural,Uttar Pradesh,7,Average,78.14,5,Yes,Aided,0
S330,Arjun Kumar,6,Male,ST,Semi-urban,Karnataka,8,Average,46.35,5,Yes,Private,1
S331,Aarav Sharma,18,Male,OBC,Rural,Tamil Nadu,1,Poor,62.44,2,No,Government,0
S332,Diya Reddy,14,Male,SC,Urban,Tamil Nadu,1,Excellent,98.61,5,Yes,Government,1
S333,Rohan Reddy,14,Male,ST,Rural,Uttar Pradesh,6,Average,50.38,4,Yes,Private,1
S334,Aryan Kumar,16,Male,General,Rural,Rajasthan,12,Excellent,95.35,2,Yes,Aided,1
S335,Ira Kumar,17,Female,OBC,Semi-urban,Gujarat,10,Good,90.48,0,No,Government,0
S336,Saanvi Das,14,Male,ST,Urban,Kerala,5,Excellent,65.19,4,Yes,Government,1
S337,Kavya Kumar,11,Female,SC,Urban,Rajasthan,2,Poor,40.59,3,No,Private,0
S338,Aryan Sharma,18,Female,OBC,Urban,Karnataka,10,Excellent,48.09,4,Yes,Private,1
S339,Vihaan Das,11,Male,ST,Semi-urban,Bihar,6,Excellent,78.95,2,Yes,Aided,0
S340,Anika Sharma,10,Female,General,Rural,Tamil Nadu,12,Average,57.21,3,No,Aided,1
S341,Riya Patel,17,Male,General,Rural,Maharashtra,3,Average,74.76,4,Yes,Government,1
S342,Aadhya Patel,10,Female,ST,Rural,Tamil Nadu,1,Excellent,96.6,2,Yes,Private,0
S343,Aditya Kumar,14,Male,SC,Urban,Gujarat,1,Excellent,65.32,3,Yes,Government,1
S344,Aadhya Kumar,11,Male,ST,Rural,Rajasthan,6,Average,59.27,3,Yes,Aided,1
S345,Ira Reddy,8,Female,ST,Urban,Uttar Pradesh,3,Average,54.98,5,No,Government,0
S346,Aarav Kumar,17,Female,General,Urban,Karnataka,9,Excellent,97.68,2,Yes,Aided,1
S347,Diya Das,6,Female,General,Urban,Rajasthan,10,Poor,61.22,5,No,Aided,0
S348,Diya Patel,18,Male,SC,Rural,Rajasthan,9,Excellent,54.84,0,No,Aided,1
S349,Riya Singh,7,Female,General,Semi-urban,Gujarat,7,Excellent,79.19,0,No,Private,0
S350,Krishna Kumar,8,Male,General,Urban,Gujarat,9,Poor,96.98,0,Yes,Government,0
S351,Rohan Kumar,7,Male,General,Urban,Bihar,4,Excellent,68.85,2,Yes,Aided,1
S352,Kavya Patel,18,Female,SC,Rural,Kerala,11,Excellent,70.24,1,Yes,Private,0
S353,Aadhya Das,6,Female,ST,Rural,Kerala,10,Poor,87.59,0,No,Government,1
S354,Aryan Reddy,9,Female,General,Urban,Bihar,5,Average,48.21,5,Yes,Government,0
S355,Ira Sharma,6,Male,ST,Semi-urban,Tamil Nadu,6,Excellent,81.55,0,No,Government,0
S356,Aditya Reddy,17,Female,OBC,Semi-urban,Tamil Nadu,7,Excellent,54.56,2,No,Private,0
S357,Rohan Reddy,10,Male,OBC,Urban,Bihar,5,Good,59.17,4,Yes,Private,0
S358,Myra Das,6,Male,OBC,Semi-urban,Uttar Pradesh,11,Poor,81.6,3,Yes,Government,0
S359,Ira Patel,15,Female,SC,Rural,Rajasthan,11,Good,58.8,1,No,Government,0
S360,Aarohi Singh,15,Male,General,Urban,Gujarat,11,Average,70.66,2,No,Aided,0
S361,Saanvi Sharma,13,Female,ST,Rural,Tamil Nadu,7,Excellent,73.36,0,No,Private,0
S362,Ananya Patel,9,Male,SC,Semi-urban,Gujarat,8,Poor,86.1,1,No,Aided,0
S363,Aryan Sharma,12,Female,SC,Urban,Gujarat,4,Good,53.05,2,Yes,Aided,0
S364,Myra Singh,9,Female,SC,Urban,Rajasthan,5,Excellent,68.98,1,No,Government,0
S365,Saanvi Singh,7,Female,ST,Urban,Kerala,4,Average,48.84,3,No,Government,1
S366,Ananya Kumar,13,Female,General,Semi-urban,Uttar Pradesh,5,Poor,66.66,4,No,Government,0
S367,Anika Das,18,Male,General,Semi-urban,Rajasthan,7,Poor,68.66,5,Yes,Government,0
S368,Vihaan Reddy,18,Female,ST,Semi-urban,Bihar,3,Average,73.86,0,Yes,Aided,1
S369,Ananya Sharma,13,Female,SC,Rural,Kerala,9,Excellent,85.52,1,No,Government,0
S370,Diya Sharma,6,Female,OBC,Rural,Uttar Pradesh,11,Good,46.83,1,Yes,Private,1
S371,Aadhya Reddy,17,Female,General,Rural,Kerala,6,Poor,56.47,5,Yes,Government,1
S372,Myra Patel,16,Male,OBC,Rural,Rajasthan,12,Good,50.12,4,No,Government,1
S373,Sai Sharma,14,Female,General,Urban,Gujarat,6,Good,45.05,3,Yes,Aided,1
S374,Vivaan Sharma,14,Male,ST,Semi-urban,Maharashtra,10,Poor,90.52,5,Yes,Government,1
S375,Anika Sharma,15,Male,SC,Urban,Maharashtra,1,Good,96.25,4,No,Government,0
S376,Riya Patel,14,Female,General,Urban,Rajasthan,2,Good,86.25,3,No,Private,0
S377,Rohan Kumar,13,Male,OBC,Rural,Gujarat,10,Average,73.31,5,Yes,Private,0
S378,Anika Sharma,13,Male,ST,Urban,Bihar,9,Poor,94.69,0,No,Government,1
S379,Aditya Reddy,16,Male,OBC,Rural,Tamil Nadu,11,Average,66.72,4,No,Aided,1
S380,Aadhya Kumar,10,Female,OBC,Semi-urban,Bihar,6,Excellent,81.55,0,Yes,Private,1
S381,Myra Singh,7,Female,SC,Urban,Bihar,10,Excellent,66.18,4,No,Government,1
S382,Ananya Patel,12,Female,General,Urban,Tamil Nadu,3,Excellent,62.57,2,No,Private,1
S383,Aryan Kumar,9,Male,General,Rural,Bihar,1,Average,77.39,5,No,Government,1
S384,Ishaan Das,15,Female,SC,Rural,Maharashtra,7,Excellent,93.68,4,Yes,Private,1
S385,Vivaan Patel,9,Male,SC,Rural,Kerala,2,Average,45.23,1,Yes,Private,1
S386,Vivaan Reddy,17,Male,General,Semi-urban,Bihar,10,Poor,45.54,1,Yes,Private,0
S387,Krishna Patel,9,Male,General,Semi-urban,Kerala,11,Poor,74.75,3,Yes,Government,0
S388,Ananya Reddy,9,Female,ST,Semi-urban,Rajasthan,6,Poor,68.34,1,No,Aided,1
S389,Vivaan Das,7,Male,SC,Semi-urban,Gujarat,8,Poor,86.88,5,No,Private,1
S390,Aditya Singh,7,Male,OBC,Urban,Bihar,12,Excellent,60.05,0,Yes,Private,0
S391,Ira Sharma,12,Male,OBC,Rural,Uttar Pradesh,3,Poor,67.83,0,Yes,Aided,0
S392,Kavya Kumar,9,Female,General,Rural,Gujarat,7,Average,93.81,5,No,Aided,1
S393,Ira Singh,6,Male,SC,Semi-urban,Karnataka,12,Average,51.45,0,Yes,Government,0
S394,Arjun Patel,18,Male,General,Urban,Gujarat,8,Good,98.42,2,No,Government,0
S395,Vivaan Das,13,Male,General,Urban,Bihar,4,Good,81.06,3,No,Private,0
S396,Krishna Reddy,8,Male,General,Urban,Maharashtra,4,Good,80.4,5,No,Aided,0
S397,Myra Das,9,Female,OBC,Semi-urban,Uttar Pradesh,3,Poor,79.94,2,Yes,Aided,1
S398,Vihaan Kumar,7,Female,SC,Semi-urban,Maharashtra,3,Poor,56.15,2,Yes,Private,0
