Student_ID,Name,Age,Gender,Caste,Area,State,Grade,Performance,Attendance_Percentage,Subjects_Failed,Learning_Disability/Support_Needed,Type_of_School,Dropout_Status
S399,Myra Reddy,16,Female,OBC,Rural,Gujarat,1,Poor,48.0,4,No,Private,1
S400,Aarohi Das,16,Male,OBC,Rural,Uttar Pradesh,7,Excellent,71.68,2,No,Government,0
S401,Ira Reddy,7,Male,General,Semi-urban,Tamil Nadu,9,Excellent,88.98,4,Yes,Private,1
S402,Anika Sharma,15,Male,General,Rural,Gujarat,4,Good,57.62,4,No,Aided,0
S403,Riya Reddy,11,Female,OBC,Rural,Tamil Nadu,7,Average,49.62,5,No,Private,0
S404,Kavya Kumar,12,Female,ST,Urban,Uttar Pradesh,11,Poor,73.38,3,No,Government,1
S405,Rohan Kumar,17,Male,ST,Rural,Bihar,12,Good,66.61,4,No,Aided,1
S406,Krishna Patel,7,Female,ST,Semi-urban,Bihar,4,Excellent,81.05,4,Yes,Aided,0
S407,Aarohi Patel,8,Male,ST,Urban,Uttar Pradesh,11,Average,53.91,0,Yes,Private,1
S408,Aadhya Singh,14,Male,OBC,Semi-urban,Bihar,3,Good,52.35,3,Yes,Aided,0
S409,Saanvi Das,14,Female,SC,Urban,Bihar,8,Poor,63.25,0,No,Government,0
S410,Aryan Das,9,Female,ST,Semi-urban,Gujarat,6,Average,86.11,3,No,Private,0
S411,Myra Sharma,9,Female,OBC,Semi-urban,Tamil Nadu,9,Excellent,96.17,1,No,Government,1
S412,Ira Singh,11,Male,ST,Rural,Kerala,12,Poor,49.68,5,No,Private,1
S413,Myra Singh,6,Male,SC,Semi-urban,Bihar,1,Excellent,61.95,4,No,Government,0
S414,Aarav Singh,8,Male,SC,Rural,Tamil Nadu,8,Poor,44.72,0,No,Government,1
S415,Ananya Reddy,14,Male,SC,Semi-urban,Rajasthan,5,Average,56.74,5,No,Aided,1
S416,Anika Kumar,9,Female,General,Urban,Tamil Nadu,9,Average,64.0,2,No,Government,0
S417,Arjun Sharma,18,Male,OBC,Rural,Karnataka,11,Good,88.68,3,No,Aided,1
S418,Aarav Sharma,16,Male,SC,Rural,Kerala,10,Average,73.94,3,No,Government,1
S419,Aarav Sharma,14,Female,SC,Urban,Uttar Pradesh,5,Good,57.65,3,No,Private,1
S420,Aditya Singh,11,Male,OBC,Semi-urban,Gujarat,8,Good,40.42,4,Yes,Private,0
S421,Aryan Kumar,9,Male,OBC,Semi-urban,Rajasthan,9,Good,97.9,1,No,Aided,1
S422,Diya Kumar,6,Male,OBC,Urban,Rajasthan,2,Good,62.89,3,Yes,Aided,1
S423,Vivaan Das,6,Female,ST,Rural,Kerala,4,Average,57.1,2,Yes,Aided,1
S424,Diya Das,10,Male,SC,Rural,Uttar Pradesh,10,Good,64.05,1,Yes,Government,1
S425,Vivaan Patel,9,Male,OBC,Urban,Rajasthan,3,Poor,51.98,3,Yes,Aided,1
S426,Krishna Singh,9,Female,ST,Semi-urban,Uttar Pradesh,2,Excellent,44.57,4,No,Aided,0
S427,Myra Sharma,14,Female,OBC,Semi-urban,Maharashtra,7,Excellent,61.3,5,Yes,Private,1
S428,Anika Singh,6,Male,ST,Semi-urban,Karnataka,8,Excellent,73.69,5,Yes,Private,0
S429,Aarohi Kumar,10,Female,ST,Rural,Kerala,4,Good,54.54,3,No,Aided,0
S430,Krishna Das,18,Male,General,Semi-urban,Tamil Nadu,5,Good,96.77,0,Yes,Government,1
S431,Vihaan Reddy,11,Male,ST,Rural,Uttar Pradesh,12,Poor,99.64,2,Yes,Aided,1
S432,Aarav Kumar,13,Male,SC,Semi-urban,Rajasthan,9,Excellent,43.2,2,Yes,Private,1
S433,Riya Patel,14,Male,SC,Rural,Bihar,3,Excellent,85.68,0,No,Private,1
S434,Rohan Reddy,15,Female,SC,Urban,Tamil Nadu,4,Average,91.11,2,No,Government,1
S435,Anika Patel,18,Male,ST,Urban,Bihar,11,Average,43.24,5,Yes,Aided,0
S436,Myra Sharma,11,Female,General,Rural,Karnataka,6,Good,97.09,5,No,Aided,0
S437,Sai Kumar,12,Male,OBC,Rural,Rajasthan,10,Excellent,62.66,2,Yes,Aided,1
S438,Aadhya Patel,6,Female,ST,Semi-urban,Tamil Nadu,7,Good,97.53,1,No,Government,0
S439,Ira Kumar,6,Female,ST,Urban,Tamil Nadu,3,Average,41.39,4,Yes,Aided,1
S440,Aditya Das,8,Male,General,Rural,Tamil Nadu,1,Poor,40.91,1,Yes,Government,0
S441,Riya Kumar,13,Female,ST,Semi-urban,Tamil Nadu,10,Excellent,50.88,4,Yes,Private,0
S442,Vivaan Singh,10,Female,OBC,Rural,Tamil Nadu,6,Poor,87.99,4,No,Government,0
S443,Aarohi Singh,6,Female,SC,Urban,Gujarat,12,Average,51.65,5,No,Aided,0
S444,Aarohi Patel,16,Male,General,Rural,Maharashtra,10,Good,98.97,1,Yes,Aided,1
S445,Rohan Das,10,Male,General,Rural,Maharashtra,9,Average,98.65,5,Yes,Government,0
S446,Arjun Sharma,8,Male,OBC,Urban,Uttar Pradesh,7,Excellent,89.24,2,Yes,Government,0
S447,Aditya Reddy,7,Female,SC,Urban,Gujarat,9,Good,63.91,2,Yes,Aided,0
S448,Aryan Singh,17,Male,OBC,Semi-urban,Kerala,2,Good,71.35,2,Yes,Government,1
S449,Ishaan Singh,17,Female,ST,Urban,Uttar Pradesh,10,Average,93.46,1,No,Government,1
S450,Ananya Singh,14,Male,ST,Rural,Uttar Pradesh,11,Poor,95.82,2,Yes,Government,1
S451,Ishaan Das,13,Female,ST,Rural,Tamil Nadu,2,Poor,42.17,0,Yes,Government,0
S452,Diya Sharma,12,Male,General,Urban,Tamil Nadu,11,Average,61.61,5,Yes,Private,1
S453,Ira Kumar,13,Male,ST,Urban,Gujarat,9,Excellent,80.32,1,Yes,Government,1
S454,Arjun Patel,11,Female,ST,Semi-urban,Kerala,7,Average,80.6,4,No,Private,0
S455,Vivaan Reddy,6,Male,General,Urban,Karnataka,11,Poor,72.12,2,No,Private,1
S456,Ananya Patel,13,Male,OBC,Rural,Gujarat,7,Good,73.41,1,Yes,Private,1
S457,Arjun Patel,8,Male,ST,Urban,Kerala,3,Good,67.15,0,No,Private,0
S458,Saanvi Kumar,11,Female,SC,Semi-urban,Maharashtra,5,Good,55.09,2,Yes,Aided,0
S459,Arjun Kumar,15,Female,ST,Rural,Maharashtra,11,Average,97.27,5,Yes,Private,1
S460,Aarohi Das,12,Female,OBC,Urban,Rajasthan,9,Good,98.92,4,No,Government,1
S461,Aryan Reddy,11,Male,General,Rural,Uttar Pradesh,4,Average,92.67,2,Yes,Private,0
S462,Ira Singh,12,Male,SC,Urban,Rajasthan,10,Average,96.94,5,No,Government,0
S463,Arjun Sharma,14,Male,ST,Urban,Kerala,5,Average,60.82,4,No,Aided,0
S464,Krishna Patel,6,Male,ST,Semi-urban,Maharashtra,4,Good,56.45,0,No,Aided,0
S465,Anika Das,7,Male,OBC,Semi-urban,Bihar,9,Poor,89.92,0,Yes,Private,0
S466,Aryan Kumar,14,Female,ST,Semi-urban,Karnataka,2,Good,69.48,0,Yes,Aided,0
S467,Aryan Singh,6,Female,SC,Rural,Uttar Pradesh,2,Excellent,66.38,4,No,Aided,0
S468,Myra Sharma,11,Male,ST,Semi-urban,Tamil Nadu,10,Poor,98.48,2,No,Aided,1
S469,Ira Reddy,9,Female,ST,Semi-urban,Gujarat,7,Average,85.58,0,No,Private,1
S470,Saanvi Sharma,18,Male,ST,Rural,Kerala,11,Good,64.82,2,Yes,Private,1
S471,Vivaan Singh,13,Female,SC,Urban,Kerala,8,Poor,92.23,0,Yes,Aided,1
S472,Arjun Reddy,16,Male,SC,Rural,Tamil Nadu,9,Average,86.15,4,Yes,Government,1
S473,Sai Das,15,Female,ST,Urban,Tamil Nadu,10,Excellent,53.62,0,No,Government,1
S474,Vihaan Singh,10,Female,General,Urban,Karnataka,12,Good,78.1,2,Yes,Private,0
S475,Vihaan Reddy,9,Male,General,Urban,Gujarat,6,Excellent,61.86,3,No,Private,1
S476,Anika Reddy,14,Male,General,Urban,Tamil Nadu,8,Poor,51.7,1,Yes,Private,0
S477,Aarohi Das,14,Female,General,Urban,Maharashtra,6,Good,81.34,4,No,Government,1
S478,Anika Das,10,Female,ST,Rural,Gujarat,3,Excellent,97.92,4,Yes,Government,0
S479,Krishna Das,16,Female,OBC,Semi-urban,Uttar Pradesh,1,Poor,62.61,4,Yes,Private,0
S480,Sai Reddy,18,Female,ST,Rural,Maharashtra,9,Excellent,43.04,3,No,Government,0
S481,Diya Reddy,11,Female,OBC,Rural,Karnataka,11,Poor,90.43,0,Yes,Government,1
S482,Krishna Das,11,Female,ST,Rural,Maharashtra,3,Excellent,58.14,0,Yes,Private,0
S483,Myra Sharma,6,Male,SC,Rural,Kerala,3,Excellent,74.92,4,Yes,Private,0
S484,Aryan Das,15,Male,SC,Semi-urban,Bihar,10,Poor,78.88,5,Yes,Private,1
S485,Riya Sharma,17,Male,SC,Semi-urban,Rajasthan,12,Average,75.77,1,Yes,Government,0
S486,Aadhya Sharma,11,Female,OBC,Semi-urban,Uttar Pradesh,4,Good,93.45,0,No,Private,0
S487,Sai Reddy,15,Female,SC,Semi-urban,Rajasthan,6,Poor,62.62,1,No,Government,1
S488,Ananya Kumar,13,Male,OBC,Rural,Rajasthan,3,Good,58.7,4,Yes,Government,0
S489,Saanvi Kumar,10,Male,General,Urban,Maharashtra,1,Excellent,56.01,0,No,Government,0
S490,Aarav Sharma,8,Female,ST,Urban,Maharashtra,8,Good,94.19,4,No,Private,1
S491,Aadhya Reddy,10,Male,OBC,Semi-urban,Gujarat,4,Good,43.0,0,No,Private,1
S492,Arjun Patel,12,Female,ST,Rural,Gujarat,12,Poor,91.17,0,Yes,Aided,1
S493,Myra Sharma,15,Male,ST,Semi-urban,Tamil Nadu,6,Average,54.21,0,Yes,Aided,1
S494,Aryan Kumar,6,Male,General,Urban,Tamil Nadu,7,Average,94.67,3,No,Private,0
S495,Rohan Sharma,8,Male,General,Rural,Maharashtra,1,Poor,86.84,3,No,Private,0
S496,Krishna Kumar,15,Male,SC,Urban,Tamil Nadu,11,Excellent,67.45,5,Yes,Government,0
S497,Myra Reddy,12,Male,SC,Rural,Uttar Pradesh,2,Poor,76.74,0,No,Private,1
S498,Arjun Singh,18,Male,ST,Urban,Gujarat,8,Average,59.86,2,No,Government,0
S499,Krishna Reddy,11,Male,ST,Rural,Maharashtra,4,Average,96.02,4,No,Government,0
S500,Arjun Singh,6,Female,General,Semi-urban,Kerala,5,Excellent,91.59,5,Yes,Private,1
S501,Myra Kumar,9,Male,SC,Rural,Rajasthan,4,Average,99.9,5,No,Aided,0
S502,Rohan Singh,16,Female,General,Urban,Uttar Pradesh,5,Poor,86.38,2,No,Private,1
S503,Arjun Das,11,Female,General,Rural,Bihar,9,Poor,67.16,2,No,Aided,1
S504,Rohan Patel,14,Female,ST,Semi-urban,Rajasthan,1,Poor,72.06,1,Yes,Aided,1
S505,Arjun Singh,9,Male,General,Rural,Bihar,8,Good,92.16,5,Yes,Aided,1
S506,Ishaan Reddy,17,Male,General,Rural,Bihar,1,Average,90.9,0,No,Aided,1
S507,Ananya Das,18,Male,OBC,Rural,Karnataka,3,Good,77.12,3,No,Government,1
S508,Rohan Kumar,18,Male,ST,Urban,Gujarat,4,Poor,53.99,0,Yes,Aided,1
S509,Vihaan Das,16,Female,SC,Semi-urban,Maharashtra,3,Average,68.67,0,Yes,Government,0
S510,Kavya Das,11,Male,OBC,Semi-urban,Rajasthan,7,Good,42.12,1,No,Aided,1
S511,Aryan Singh,15,Female,General,Semi-urban,Gujarat,7,Average,42.37,1,Yes,Government,0
S512,Aarav Sharma,15,Female,OBC,Semi-urban,Bihar,1,Average,51.21,0,Yes,Private,0
S513,Vivaan Kumar,9,Male,SC,Rural,Rajasthan,7,Good,67.66,2,Yes,Aided,1
S514,Ananya Das,12,Male,ST,Semi-urban,Tamil Nadu,9,Good,84.36,4,No,Aided,0
S515,Sai Kumar,9,Male,General,Semi-urban,Kerala,12,Good,64.45,5,No,Aided,1
S516,Anika Kumar,10,Male,SC,Semi-urban,Kerala,6,Average,64.06,1,Yes,Aided,1
S517,Diya Singh,18,Female,ST,Urban,Rajasthan,6,Good,95.35,0,No,Aided,0
S518,Kavya Sharma,10,Male,OBC,Semi-urban,Gujarat,6,Excellent,43.26,4,No,Private,0
S519,Aryan Singh,18,Female,OBC,Rural,Tamil Nadu,8,Good,97.7,4,Yes,Government,1
S520,Riya Reddy,14,Male,ST,Semi-urban,Tamil Nadu,1,Good,83.52,2,No,Government,1
S521,Aryan Sharma,6,Male,ST,Semi-urban,Tamil Nadu,5,Excellent,51.62,3,No,Private,0
S522,Ananya Singh,12,Female,ST,Semi-urban,Kerala,11,Poor,99.81,3,Yes,Government,0
S523,Sai Das,12,Male,General,Semi-urban,Kerala,9,Good,41.63,2,No,Government,1
S524,Rohan Das,14,Male,ST,Urban,Bihar,3,Average,71.86,2,No,Private,1
S525,Ira Kumar,16,Female,OBC,Rural,Karnataka,11,Good,92.51,2,Yes,Aided,1
S526,Myra Das,18,Female,OBC,Semi-urban,Tamil Nadu,1,Average,86.09,4,No,Private,0
S527,Riya Reddy,8,Female,General,Semi-urban,Uttar Pradesh,2,Excellent,93.51,5,No,Aided,1
S528,Anika Reddy,17,Male,General,Semi-urban,Kerala,6,Excellent,67.24,0,Yes,Aided,1
S529,Ira Patel,6,Male,SC,Rural,Bihar,7,Poor,72.74,4,Yes,Government,1
S530,Sai Singh,14,Male,SC,Urban,Kerala,5,Good,78.02,5,Yes,Private,1
S531,Saanvi Singh,7,Male,SC,Rural,Uttar Pradesh,10,Good,72.91,3,No,Private,1
S532,Sai Reddy,17,Male,General,Rural,Bihar,12,Average,91.48,5,No,Private,0
S533,Ananya Sharma,18,Female,General,Urban,Gujarat,3,Poor,77.56,2,No,Government,0
S534,Saanvi Reddy,15,Female,General,Semi-urban,Uttar Pradesh,4,Good,47.91,0,No,Government,0
S535,Myra Das,13,Male,OBC,Semi-urban,Bihar,8,Excellent,54.02,2,No,Aided,1
S536,Saanvi Das,7,Female,OBC,Rural,Karnataka,3,Good,52.68,0,No,Aided,1
S537,Anika Reddy,7,Male,ST,Rural,Karnataka,2,Excellent,93.21,0,No,Government,1
S538,Kavya Kumar,18,Female,ST,Rural,Kerala,3,Average,55.4,1,Yes,Aided,1
S539,Vihaan Patel,11,Female,OBC,Semi-urban,Rajasthan,8,Poor,93.71,3,No,Government,0
S540,Krishna Sharma,11,Male,SC,Urban,Gujarat,5,Excellent,94.42,1,No,Private,0
S541,Aarohi Reddy,12,Female,SC,Rural,Karnataka,12,Good,43.51,2,Yes,Aided,1
S542,Arjun Kumar,13,Female,OBC,Urban,Bihar,1,Excellent,53.41,0,No,Government,1
S543,Aarav Kumar,15,Female,ST,Semi-urban,Gujarat,5,Good,79.47,5,Yes,Government,0
S544,Krishna Kumar,12,Female,SC,Semi-urban,Maharashtra,2,Excellent,55.56,3,Yes,Aided,0
S545,Aditya Patel,11,Male,SC,Rural,Gujarat,11,Average,84.87,3,No,Government,0
S546,Aditya Singh,18,Female,OBC,Semi-urban,Kerala,8,Poor,67.22,2,No,Aided,0
S547,Vivaan Singh,11,Female,SC,Urban,Tamil Nadu,7,Good,93.51,2,Yes,Government,0
S548,Ananya Sharma,12,Female,SC,Rural,Bihar,1,Poor,73.21,1,No,Aided,0
S549,Myra Sharma,17,Female,ST,Urban,Tamil Nadu,10,Good,59.79,2,No,Private,0
S550,Ira Kumar,18,Female,OBC,Rural,Bihar,1,Good,56.09,3,No,Aided,1
S551,Arjun Singh,8,Female,General,Rural,Rajasthan,7,Average,81.27,2,Yes,Aided,1
S552,Arjun Kumar,14,Female,General,Semi-urban,Maharashtra,7,Average,43.43,4,No,Government,0
S553,Vihaan Singh,16,Male,General,Urban,Rajasthan,9,Poor,90.25,5,No,Private,1
S554,Aryan Reddy,8,Male,OBC,Rural,Bihar,1,Poor,89.73,5,Yes,Government,0
S555,Vivaan Das,18,Male,General,Urban,Gujarat,12,Excellent,46.57,5,No,Government,1
S556,Ira Sharma,14,Male,OBC,Urban,Tamil Nadu,7,Excellent,80.59,4,Yes,Government,0
S557,Myra Kumar,10,Female,OBC,Urban,Tamil Nadu,11,Good,78.69,2,No,Private,1
S558,Sai Reddy,18,Male,General,Semi-urban,Uttar Pradesh,2,Average,90.19,4,Yes,Private,1
S559,Saanvi Reddy,10,Female,SC,Rural,Maharashtra,1,Average,41.43,1,Yes,Aided,1
S560,Vivaan Sharma,8,Male,General,Urban,Kerala,9,Average,89.17,3,No,Government,0
S561,Aryan Kumar,10,Female,ST,Rural,Maharashtra,5,Excellent,94.47,0,No,Private,1
S562,Ishaan Sharma,16,Male,General,Urban,Maharashtra,8,Good,86.11,0,No,Aided,0
S563,Ishaan Das,13,Male,General,Urban,Bihar,4,Excellent,87.75,0,No,Aided,1
S564,Saanvi Reddy,14,Female,ST,Rural,Gujarat,1,Average,81.99,1,No,Government,0
S565,Ishaan Sharma,7,Male,OBC,Rural,Maharashtra,10,Good,82.3,0,No,Private,0
S566,Vihaan Kumar,15,Male,ST,Rural,Rajasthan,10,Poor,97.41,4,No,Private,0
S567,Aadhya Das,7,Female,OBC,Semi-urban,Rajasthan,12,Average,76.38,0,Yes,Private,1
S568,Ishaan Sharma,17,Female,General,Urban,Gujarat,9,Average,73.74,3,Yes,Aided,0
S569,Aditya Kumar,14,Male,ST,Rural,Tamil Nadu,9,Excellent,62.47,3,No,Private,0
S570,Ishaan Patel,10,Male,ST,Urban,Karnataka,4,Excellent,98.75,1,No,Aided,0
S571,Ishaan Sharma,13,Male,ST,Rural,Rajasthan,12,Poor,86.77,0,No,Aided,0
S572,Myra Reddy,8,Male,ST,Urban,Uttar Pradesh,8,Excellent,67.53,4,No,Private,1
S573,Vihaan Singh,15,Female,SC,Rural,Gujarat,12,Average,73.63,2,No,Private,0
S574,Diya Kumar,14,Female,SC,Semi-urban,Kerala,6,Excellent,54.17,4,Yes,Private,0
S575,Anika Das,8,Female,General,Rural,Karnataka,9,Poor,57.78,4,Yes,Aided,0
S576,Krishna Kumar,10,Female,ST,Semi-urban,Kerala,4,Good,73.37,0,Yes,Aided,1
S577,Saanvi Sharma,10,Female,ST,Urban,Tamil Nadu,3,Good,49.55,0,No,Private,1
S578,Aditya Das,13,Female,OBC,Urban,Maharashtra,2,Excellent,69.38,3,No,Private,1
S579,Ananya Reddy,10,Male,General,Rural,Gujarat,1,Poor,89.12,2,Yes,Private,0
S580,Aadhya Das,15,Female,ST,Urban,Maharashtra,9,Excellent,68.17,5,No,Private,0
S581,Diya Das,9,Female,SC,Rural,Kerala,8,Poor,67.2,2,No,Government,1
S582,Arjun Patel,9,Male,General,Rural,Rajasthan,10,Poor,45.74,2,Yes,Aided,0
S583,Kavya Reddy,12,Male,ST,Semi-urban,Maharashtra,2,Average,88.92,4,No,Private,1
S584,Riya Kumar,17,Male,SC,Urban,Tamil Nadu,1,Average,49.28,2,No,Private,0
S585,Rohan Reddy,11,Male,OBC,Rural,Uttar Pradesh,12,Average,90.66,0,Yes,Government,1
S586,Diya Singh,14,Female,SC,Urban,Tamil Nadu,12,Average,90.36,0,Yes,Government,0
S587,Aarav Patel,17,Male,General,Urban,Kerala,3,Excellent,57.25,1,No,Aided,1
S588,Ishaan Singh,17,Female,SC,Urban,Tamil Nadu,1,Poor,86.86,0,Yes,Aided,0
S589,Arjun Kumar,17,Female,ST,Rural,Bihar,12,Good,95.03,5,Yes,Government,1
S590,Sai Singh,6,Male,OBC,Urban,Uttar Pradesh,1,Excellent,51.67,4,Yes,Private,0
S591,Saanvi Reddy,10,Female,OBC,Urban,Maharashtra,12,Average,87.57,1,Yes,Aided,1
S592,Ananya Kumar,14,Female,General,Urban,Bihar,9,Average,63.69,2,No,Government,1
S593,Aarav Sharma,11,Female,ST,Semi-urban,Bihar,7,Good,68.66,0,No,Government,0
S594,Ira Das,7,Female,OBC,Rural,Karnataka,3,Poor,66.15,0,No,Government,0
S595,Ishaan Singh,14,Female,SC,Rural,Karnataka,1,Good,56.81,2,Yes,Private,0
S596,Krishna Reddy,18,Female,OBC,Urban,Tamil Nadu,8,Good,45.76,2,No,Aided,0
S597,Aryan Singh,7,Female,General,Rural,Kerala,12,Good,80.83,5,Yes,Private,1
S598,Sai Kumar,7,Male,SC,Semi-urban,Maharashtra,6,Average,95.59,2,No,Private,1
S599,Vivaan Reddy,13,Female,ST,Rural,Karnataka,9,Good,40.89,3,No,Government,1
S600,Kavya Das,18,Female,SC,Semi-urban,Gujarat,2,Excellent,71.01,3,No,Aided,0
